id,SalesPrice
2735,119936.36380439215
2736,156238.41546784376
2737,130676.19348029132
2738,186653.47125053426
2739,124992.1662929168
2740,130407.09431557952
2741,154506.39538951695
2742,156479.7892640701
2743,120588.72541581468
2744,120836.62282815525
2745,117476.9605293292
2746,135389.50612281915
2747,167663.22483573662
2748,116837.64615013512
2749,132571.30396147378
2750,162987.0963380099
2751,139711.40179849343
2752,175543.42645386513
2753,136240.83802572553
2754,234469.37870773795
2755,153038.58176381624
2756,131527.52538319773
2757,132349.50101359014
2758,136249.31919372402
2759,194123.33834917797
2760,148179.79201489122
2761,120888.81175706905
2762,156316.69886121448
2763,199994.5928519808
2764,211650.99059192862
2765,290286.7446787604
2766,160612.50007243187
2767,206585.40267923265
2768,185992.95511896894
2769,115696.01333014567
2770,116348.37494156821
2771,115696.01333014567
2772,115696.01333014567
2773,177914.76081767373
2774,119936.36380439215
2775,103012.14605220735
2776,119936.36380439215
2777,104530.5177027933
2778,121008.19439900936
2779,184742.05172906624
2780,127174.64253098087
2781,123736.6968387841
2782,126292.32345153188
2783,126967.5177193542
2784,114065.10930158934
2785,130051.96708963186
2786,137589.92230519734
2787,156424.3385270992
2788,123922.61989803953
2789,172115.2660921274
2790,202397.24113389995
2791,120180.9994086756
2792,122314.54852588297
2793,133691.735029092
2794,114260.8177850161
2795,114260.8177850161
2796,133585.72626723582
2797,215856.11213800835
2798,199211.75891827376
2799,116540.82161693786
2800,129227.95070293329
2801,116022.19413585693
2802,124462.12248363599
2803,190272.44728990077
2804,139132.10422050024
2805,128004.77268151604
2806,123063.13347499033
2807,201620.93081630714
2808,122752.93506170894
2809,131455.76560594124
2810,118957.82138725834
2811,156357.4714619284
2812,115983.05243917159
2813,167328.23612045884
2814,165000.93607170894
2815,143137.93116249028
2816,147746.8659471905
2817,146103.2413342614
2818,132196.19603490582
2819,231950.61192718547
2820,156096.52681735938
2821,114860.99046752483
2822,204647.23539759635
2823,308760.7311103514
2824,201428.15749308182
2825,123928.81686629806
2826,121435.16460663543
2827,135800.90379029294
2828,228417.42050562106
2829,207441.62729422472
2830,236852.78278917013
2831,204863.16802507715
2832,204197.43253357048
2833,248169.95249117824
2834,236821.79561262755
2835,197574.3312736032
2836,234101.4476929956
2837,201951.6776862484
2838,162033.01748130444
2839,239193.13007014847
2840,196545.23083158414
2841,234029.6879157391
2842,240804.46325036214
2843,154408.54114780357
2844,199317.7676801299
2845,116022.19413585693
2846,235102.8227665292
2847,234349.34510533616
2848,179430.52404962626
2849,222869.0850004724
2850,236140.07772869102
2851,243756.07289419344
2852,237255.61608422355
2853,226985.4867685486
2854,132053.00312824856
2855,196749.09383515368
2856,232902.7332320067
2857,232607.539602838
2858,196687.11948206855
2859,196695.2740022113
2860,184896.9876117791
2861,140861.18913862563
2862,230588.48041548525
2863,127678.59187580478
2864,236945.74431879784
2865,120543.38675087079
2866,186493.96930359144
2867,115624.25355288919
2868,195137.76065494
2869,144736.9536106088
2870,208494.8646488164
2871,117731.38155778399
2872,138010.69554456486
2873,122852.42020745088
2874,200141.37421455086
2875,114766.39803386857
2876,115696.01333014567
2877,112269.48396614881
2878,145865.53919836978
2879,198957.33788981897
2880,104106.48265536864
2881,176327.89129160074
2882,171300.14081941723
2883,185435.18594120268
2884,160899.53918145777
2885,163981.94779542927
2886,197552.80287337626
2887,126435.84300604484
2888,115696.01333014567
2889,128467.94942562604
2890,126015.0697666773
2891,186886.6905266178
2892,134717.57366305392
2893,186788.83628490445
2894,128445.11676922625
2895,202025.3950153891
2896,198916.89193696075
2897,220837.5463369308
2898,185785.8303073423
2899,197248.15046789192
2900,200451.24597997658
2901,196261.36808465587
2902,205858.01948249651
2903,204590.48040445254
2904,201261.80528216905
2905,191772.55244202926
2906,204099.90493971278
2907,145153.16078574635
2908,120869.24090872638
2909,191414.0801098902
2910,127217.37268357901
2911,143227.0631280213
2912,126107.70464844933
2913,143306.97742542057
2914,143295.5610972207
2915,143964.23174892878
2916,143895.7337797294
2917,126627.63638570311
2918,121307.95409240804
2919,234608.6588458766
